,,стандарт,,,бизнес,,,без забот,,,en
*,Верх,,,,,,,,,,Top
,Рубашка/блузка,260,+30%,-,234,+30%,-,221,+30%,-,Shirt/blouse
,Футболка/Топ,210,+30%,-,189,+30%,-,179,+30%,-,T-shirt
,Пиджак,600,+30%,+30%,540,+30%,+30%,510,+30%,+30%,Suit jacket
,Джемпер/кофта/жакет/жилет,550,+30%,+30%,495,+30%,+30%,468,+30%,+30%,Jumper/cardigan/vest
*,Низ,,,,,,,,,,Bottom
,"Шорты, юбка короткая",480,+30%,+30%,432,+30%,+30%,408,+30%,+30%,"Shorts, short skirt"
,"Брюки, джинсы, юбка длинная",550,+30%,+30%,495,+30%,+30%,468,+30%,+30%,"Trousers, jeans, long skirt"
,Комбинезон,850,+30%,-,765,+30%,-,723,+30%,-,One-piece
*,Платья,,,,,,,,,,Dress
,"Ночная сорочка, халат",600,+30%,+30%,540,+30%,+30%,510,+30%,+30%,Nightgown
,Платье повседневное,900,+30%,+30%,810,+30%,+30%,765,+30%,+30%,Casual dress
,Платье/юбка вечернее ,1580,+30%,+30%,1422,+30%,+30%,1343,+30%,+30%,Evening dress
,Платье свадебное,3600,+30%,+30%,3240,+30%,+30%,3060,+30%,+30%,Wedding dress
*,Аксессуары,,,,,,,,,,Accessories
,"Головные уборы, галстуки, шарфы, перчатки (не кожаные)",420,+30%,+30%,378,+30%,+30%,357,+30%,+30%,"Hats, ties, scarves, gloves (not leather)"
*,Сумки и рюкзаки,,,,,,,,,,Bags and Backpacks
,"Сумка (текстиль, без каркаса)",700,+30%,+30%,630,+30%,+30%,595,+30%,+30%,"Bag (textiles, no frame)"
,Рюкзак,1050,+30%,+30%,945,+30%,+30%,893,+30%,+30%,Backpack
,Сумка дорожная,1350,+30%,+30%,1215,+30%,+30%,1148,+30%,+30%,Travel bag
,Сумка театральная (клатч),1350,+30%,+30%,1215,+30%,+30%,1148,+30%,+30%,Bag theater (clutch)
*,"Верхняя зимняя, демисезонная и летняя одежда",,,,,,,,,,"Outerwear (winter, summer and demi-season) "
,Полупальто/плащ/ветровка (летний),1050,+30%,+30%,945,+30%,+30%,893,+30%,+30%,Coat / raincoat / windbreaker (summer)
,Пальто/плащ/куртка (демисезонный),1050,+30%,+30%,945,+30%,+30%,893,+30%,+30%,Coat / raincoat / windbreaker (demi-season)
,Пальто-пуховик/куртка-пуховик,1350,+30%,+30%,1215,+30%,+30%,1148,+30%,+30%,Down jacket (long) / Down jacket (short)
,Дубленка (искусственная кожа),1650,+30%,+30%,1485,+30%,+30%,1403,+30%,+30%,Sheepskin (artificial leather)
,Шуба (искусственный мех),2500,+30%,+30%,2250,+30%,+30%,2125,+30%,+30%,Fur coat (fake fur)
,Жилет (искусственный мех),1900,+30%,+30%,1710,+30%,+30%,1615,+30%,+30%,Vest (fake fur)
,"Элементы из искусственного материала (воротник, подстежка, шапка)",840,+30%,+30%,756,+30%,+30%,714,+30%,+30%,"Elements of an artificial material (collar, sherpa, cap)"
*,Другие изделия,,,,,,,,,,Other
,Постельное белье (кг),300,+30%,+30%,270,+30%,+30%,255,+30%,+30%,Linens (kg)
,Подушка,700,+30%,+30%,630,+30%,+30%,595,+30%,+30%,Сushion
,"Одеяло, плед, наматрасник, покрывало 1.5 спальное",1000,+30%,+30%,900,+30%,+30%,850,+30%,+30%,"Blankets, mattress cover, bedspread (Single)"
,"Одеяло, плед, наматрасник, покрывало 2 спальное",1160,+30%,+30%,1044,+30%,+30%,986,+30%,+30%,"Blankets, mattress cover, bedspread (Queen-size)"
,Шторы/скатерть (кв.м),320,+30%,+30%,288,+30%,+30%,272,+30%,+30%,Curtains / Table Cloth (m)
,Игрушка мягкая набивная,580,+30%,+30%,522,+30%,+30%,493,+30%,+30%,Soft stuffed toy
,Чехол мебельный на стул/кресло/подушку,420,+30%,+30%,378,+30%,+30%,357,+30%,+30%,Furniture case (chair / chair / pillow)
,Чехлы автомобильные,480,+30%,+30%,432,+30%,+30%,408,+30%,+30%,Car seat cover
,Чехлы мебельные на диван,900,+30%,+30%,810,+30%,+30%,765,+30%,+30%,Furniture covers (sofa)
,Детский конверт с утеплением,840,+30%,+30%,756,+30%,+30%,714,+30%,+30%,Baby sleeping bag (insulated)
,Детский конверт на натур. меху,1320,+30%,+30%,1188,+30%,+30%,1122,+30%,+30%,Baby sleeping bag (fur)
*,Кожа и замша,,,,,,,,,,Leather and suede
